Input,0,0,1.74532925199,0,0,0,0,0,0,0,0,Control,0,1.1818,0,1.1818 
Input,0.0,0.0,1.79532925199,361.776111929,59.0461548571,44.9133324392,11.8092309714,10.2574811575,18.799852162,102.574811575,187.99852162,Control,1,0,0.19682051619,0.794614200041 
Input,-9.74898208095,2.22651036049,1.79532925199,362.776111929,59.3090886081,40.5347397078,10.6579511601,9.25748115749,16.9670579435,102.346427694,187.579940964,Control,1,0,0,0.171074286308 
Input,0.0,0.0,1.78677553768,364.393787025,59.6316709121,42.1135496211,10.7159197872,9.23976922343,16.7397250602,102.150612748,185.066653806,Control,1,0,0,0.166924841419 
Input,9.76767013728,-2.14303991782,1.77009139978,366.659948652,60.0266472248,50.5199986379,12.0055687874,10.2038397141,18.0826804396,102.010816112,180.777926822,Control,1,0,0,0.155017887364 
Input,19.5943255702,-3.95758833759,1.74687744015,369.452062079,60.5002739978,50.3917590521,14.5862579622,12.1491548407,20.9001286199,101.9640065,175.408156237,Control,1,0,0,0.149832116718 
Input,29.48694447,-5.24642747281,1.71701564495,361.775660612,61.1622342889,49.6174134725,18.5774460176,15.0708166736,24.9942684589,102.000503119,169.163225398,Control,1,0,0,0.14434567268 
Input,39.4349893436,-5.80760540716,1.68114469529,339.444288082,62.1348616713,48.8040210153,24.1502220715,18.968867296,30.1686716343,102.113892774,162.405084728,Control,1,0,0,0.138222085333 
Input,49.3991603642,-5.47335070385,1.64005511786,316.392680575,63.5780731657,48.0751066276,31.5417837238,23.8505909387,36.2440710983,102.285372323,155.435910008,Control,1,0,0,0.131461292283 
Input,59.3118934455,-4.11445084587,1.59463461796,293.486836917,65.6963246451,47.5619179935,41.0696634157,29.7330478371,43.0759306316,102.48071191,148.469543435,Control,1,0,0,0.123922811435 
Input,69.0813155664,-1.64709252123,1.54591842044,271.302235068,68.7419147919,47.3983624245,53.1449498073,36.6440707918,50.5643472189,102.648067816,141.641810809,Control,1,0,0,0.115334641268 
Input,78.5991251492,1.95578517668,1.49516812793,250.18031329,73.0124986578,47.7156668525,62.727137511,44.6201887485,58.6578140895,102.714329681,135.028520133,Control,1,0,0,0.105313215874 
Input,88.4734214593,6.43703634038,1.4422918418,229.908880794,78.9686296103,48.6238985049,60.8958286012,53.78344946,67.3575714947,102.623185947,128.523712291,Control,1,0,0,0.0931989331107 
Input,98.1348604762,11.9633872856,1.38872679494,210.584749406,87.0999037949,50.2498929177,60.0148434158,64.214875001,76.6936095657,102.271114805,122.145234241,Control,1,0,0,0.0783598971001 
Input,107.436597076,18.4429142031,1.33681710262,192.270258956,97.850661881,52.6995918482,60.1839527666,75.9671210477,86.755920959,101.5021726,115.917443518,Control,0.953705773407,0,0.0358358602872,0.0601824261504 
Input,116.111540409,25.5757611393,1.30879145761,177.124527251,107.680694144,55.7228589215,62.1399794121,88.5295680476,98.7247539396,99.5771220137,111.044559299,Control,0.823682668154,0,0,0.0424963154225 
Input,123.806342208,31.1910997774,1.276017731,161.098043587,264.683384072,59.5070414828,64.5551478299,102.301545088,110.979998364,97.2546400935,105.5049539,Control,0.729550304215,0,0.632630048164,0 
Input,130.020305378,36.8065141875,1.60197079136,196.651745527,83.1787454243,60.6504144086,88.5335180853,110.944857258,122.638101318,89.4225036613,126.514815134,Control,0.658130369281,0,0,0.134930213847 
Input,139.126041753,14.6226865243,1.68046974103,199.92137453,79.5679685445,62.4584709065,99.2596157234,125.557919991,112.677157259,88.4481918699,117.327896253,Control,0.602161719185,0,0,0.0573746838045 
Input,145.380054218,-0.931157688315,1.68898632534,185.582612175,78.9127576273,62.425598617,100.178688048,140.320479839,112.035700044,88.6281996982,107.761290939,Control,0.557255581867,0,0,0.0495460209535 
Input,150.441286883,-9.08899674619,1.66675500438,164.08974964,222.006072471,61.3635014546,96.0237993733,155.099223491,115.23910368,89.3297632308,97.932993642,Control,0.520576359294,0,0.563473851492,0 
Input,154.939424472,-11.8601199516,1.95907451591,216.155512993,64.9496524473,64.7122149104,154.862341246,183.542081859,97.7086249512,92.6069745827,96.8757240883,Control,0.490196995649,0,0,0.053838748182 
Input,154.096507172,-32.561362824,2.1028537159,194.595328506,58.5065503515,65.7244600577,191.398631825,184.032304203,96.4392425736,81.0822971914,95.7896032691,Control,0.464754861026,0,0,0.0473768010461 
Input,150.607003922,-52.9932229665,2.1654344616,177.912016271,227.564499415,61.9782085459,204.051390621,176.113316725,100.482991979,74.1522084505,92.5752571559,Control,0.443255108691,0,0.674060214998,0 
Input,147.355823056,-68.7560836459,2.56888650026,168.671029924,71.464405577,82.050990499,220.043993396,125.572540458,79.0715041624,71.47328348,140.059493815,Control,0.424952036105,0,0,0.21049643196 
Input,128.660833062,-95.8302438553,2.71726665138,161.002429994,79.1209496502,84.72317658,243.663408218,126.321550987,72.2448086725,73.8873216594,153.966412626,Control,0.409274257617,0,0,0.103965043286 
Input,109.734524772,-117.480337097,2.75976580757,146.416836663,466.07693009,62.0827825642,259.795969353,136.712203331,72.7234578613,77.0500527575,135.141835368,Control,0.371516670188,0,1.57422431021,0 
Input,95.5432257012,-132.527809772,3.32551943816,220.138969778,58.7982934851,252.74240457,169.944273493,84.6876280997,74.7079900823,130.38056075,117.65177561,Control,0.386171260456,0,0.057157525525,0 
Input,55.2398644926,-146.229964119,3.74427613264,359.88627566,54.9175643629,272.984553287,129.87840877,80.3951122513,101.099138258,100.235832076,129.159644257,Control,0.375768622115,0,0.0886559771852,0.0383595621572 
Input,7.31879492519,-147.043173011,4.06277220725,126.321730338,55.2437605833,212.788773217,108.713237886,92.0178556747,106.182737263,91.9739139471,167.8269188,Control,0.158645616718,0.0322722539202,0.0396807848684,0.128890915141 
Input,-34.9094099083,-134.125188336,4.24023894455,78.2575822337,53.8655721357,205.323479244,112.066209876,110.1609612,90.4381784068,90.8929242069,191.993603921,Control,0,0.469656001673,0,0.571539347819 
Input,-62.9962030522,-112.776631975,4.07228212424,190.875662996,45.4233184752,242.056713339,137.893201674,117.681675359,95.6538072021,83.531161569,154.416207645,Control,0.443945973128,0,0.0445793963402,0 
Input,-90.3143815539,-108.868447903,3.99023734993,247.757125956,38.5762888944,54.3316928951,164.204180121,130.346273634,100.998052421,82.1187830787,136.604946606,Control,0.425542083016,0,0,0.113234173105 
Input,-104.3375196,-110.919103358,3.87597262523,261.860094317,43.8908786937,34.3276008351,202.930332246,144.603735282,112.230572008,82.0969459487,120.251380944,Control,0.409781039141,0,0,0.111716862628 
Input,-108.858237211,-117.491335583,3.74002628875,292.170063096,53.2936385173,30.555407728,78.5126713504,161.94210334,131.054296904,83.2348221918,106.835063344,Control,0.396213061355,0,0,0.0955987553616 
Input,-106.021835329,-126.984920698,3.59668824133,346.331148325,71.6764032137,33.3055907897,35.0752228559,183.885737436,160.76314271,85.2794377756,96.4975467308,Control,0.384481584493,0,0.0612758823214,0.0691154914527 
Input,-97.5371311506,-137.664388901,3.49392545006,147.260651183,99.5184826224,37.835493636,36.5903968452,208.342389281,191.824497661,86.5025086165,89.8011318424,Control,0.358196782956,0,0.0928069313626,0.0350546977805 
Input,-86.8495468361,-147.19010325,3.45319431459,128.068777634,125.93427858,43.3890044454,40.5627284285,230.234879132,202.952784758,84.805552812,85.1157973533,Control,0.174717443021,0.016374123533,0.0880526531911,0.0169123839592 
Input,-76.8048556635,-152.115453579,3.46212550948,115.168577205,139.443041778,49.1503856614,46.2924241776,247.271733806,188.795304859,80.2765066501,77.9951126451,Control,0.0636668055372,0.133765947435,0.206084785426,0 
Input,-68.8005061542,-152.115763811,3.57593167026,279.600389909,118.404545228,53.0622399842,54.9258774576,253.86834899,140.984405545,72.5773335049,68.8054520592,Control,0.405182151048,0,0.0270755996836,0 
Input,-70.6037998612,-154.739529211,3.6664828108,227.355548213,111.301571858,57.7228269381,64.4517793096,264.725409032,114.214069501,66.4819803918,59.6768646323,Control,0.392241964416,0,0.038578998395,0 
Input,-76.5975873567,-154.589640858,3.74879777422,186.254739826,107.418218986,62.2761938243,74.6306142894,277.979382482,96.0937640623,53.5625929253,50.8011200436,Control,0.381039062487,0,0.0587976298577,0 
Input,-84.6568705253,-152.485076107,3.83724198734,152.611855961,98.2017357613,66.35331892,86.0904353359,293.160977802,82.4049285515,41.6488798159,42.5083505639,Control,0.371305656214,0,0.0723580418712,0 
Input,-94.1269083262,-148.531257623,3.9380085462,123.652883687,88.3991754369,69.937478409,100.008440994,311.132047212,61.4786162988,31.567846563,35.0466971244,Control,0.13093639651,0.0565587584451,0.139108657588,0 
Input,-101.830444403,-139.642181068,4.08268572734,96.7712733325,79.1683854961,73.4959330565,123.291418829,227.941582889,37.6800691,23.3607049208,219.423066547,Control,0,0.301181412674,0,0.996876818374 
