Input,0,0,1.745329252,0,0,0,0,0,0,0,0,Control,0,1.1818,0.098410258,0.9882071
Input,0,0,1.795329252,361.7761119,59.04615486,44.91333244,11.80923097,10.25748116,18.79985216,102.5748116,187.9985216,Control,1,0,0.065606839,0.715829495
Input,-9.748982081,2.22651036,1.795329252,362.7761119,59.30908861,40.53473971,10.65795116,9.257481157,16.96705794,102.3464277,187.579941,Control,1,0,0.065606839,0.377537776
Input,0,0,1.786775538,364.393787,59.63167091,42.11354962,10.71591979,9.239769223,16.73972506,102.1506127,185.0666538,Control,1,0,0,0.164339005
Input,9.767670137,-2.143039918,1.7700914,366.6599487,60.02664722,50.51999864,12.00556879,10.20383971,18.08268044,102.0108161,180.7779268,Control,1,0,0,0.157258282
Input,19.59432557,-3.957588338,1.74687744,369.4520621,60.500274,50.39175905,14.58625796,12.14915484,20.90012862,101.9640065,175.4081562,Control,1,0,0,0.149731892
Input,29.48694447,-5.246427473,1.717015645,361.7756606,61.16223429,49.61741347,18.57744602,15.07081667,24.99426846,102.0005031,169.1632254,Control,1,0,0,0.144133292
Input,39.43498934,-5.807605407,1.681144695,339.4442881,62.13486167,48.80402102,24.15022207,18.9688673,30.16867163,102.1138928,162.4050847,Control,1,0,0,0.138009683
Input,49.39916036,-5.473350704,1.640055118,316.3926806,63.57807317,48.07510663,31.54178372,23.85059094,36.2440711,102.2853723,155.43591,Control,1,0,0,0.131202063
Input,59.31189345,-4.114450846,1.594634618,293.4868369,65.69632465,47.56191799,41.06966342,29.73304784,43.07593063,102.4807119,148.4695434,Control,1,0,0,0.123572915
Input,69.08131557,-1.647092521,1.54591842,271.3022351,68.74191479,47.39836242,53.14494981,36.64407079,50.56434722,102.6480678,141.6418108,Control,1,0,0,0.11485689
Input,78.59912515,1.955785177,1.495168128,250.1803133,73.01249866,47.71566685,62.72713751,44.62018875,58.65781409,102.7143297,135.0285201,Control,1,0,0,0.104615597
Input,88.47342146,6.43703634,1.442291842,229.9088808,78.96862961,48.6238985,60.8958286,53.78344946,67.35757149,102.6231859,128.5237123,Control,1,0,0,0.092290682
Input,98.13486048,11.96338729,1.388726795,210.5847494,87.09990379,50.24989292,60.01484342,64.214875,76.69360957,102.2711148,122.1452342,Control,1,0,0.011945287,0.077247085
Input,107.4365971,18.4429142,1.336817103,192.270259,97.85066188,52.69959185,60.18395277,75.96712105,86.75592096,101.5021726,115.9174435,Control,0.953705773,0,0.011945287,0.060346213
Input,116.358994,25.63474038,1.308746348,177.0943097,107.7009132,55.72963945,62.14517127,88.55625909,98.75075349,99.57222032,111.0348595,Control,0.823682668,0,0.222821969,0.034226247
Input,116.358994,25.63474038,1.308746348,177.0943097,107.7009132,55.72963945,62.14517127,88.55625909,98.75075349,99.57222032,111.0348595,Control,0.729550304,0,0.210876683,0.059142176
